[speckit] Reference Audit Report
  - scripts\README.md:103 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\speckit.document.agent.md
  - templates\agent-file-template.md:107 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.document.agent.md
- agent_formatting.md (3 occurrence(s))
  - changes\markdown-normalization-todo.md:36 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_formatting.md
  - changes\markdown-normalization-todo.md:37 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_formatting.md
  - changes\markdown-normalization-todo.md:149 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_formatting.md
- specs/templates/plan-template.md (3 occurrence(s))
  - README.md:25 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
  - scripts\setup-plan.ps1:55 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
  - templates\README.md:48 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
- audit-references.ps1 (3 occurrence(s))
  - changes\pattern-inconsistency-report.md:78 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\audit-references.ps1
  - scripts\README.md:167 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\audit-references.ps1
  - scripts\README.md:168 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\audit-references.ps1
- check-prerequisites.ps1 (3 occurrence(s))
  - changes\codebase-consistency-todo.md:716 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\check-prerequisites.ps1
  - templates\agent-file-template.md:84 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\check-prerequisites.ps1
  - templates\tasks-template.md:15 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\check-prerequisites.ps1
- feat/new-feature (2 occurrence(s))
  - scripts\check-prerequisites.ps1:45 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\feat\new-feature
  - scripts\setup-plan.ps1:42 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\feat\new-feature
- specs/scripts/audit-references.ps1 (2 occurrence(s))
  - README.md:113 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\audit-references.ps1
  - scripts\manual\audit-references-report.ps1:348 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\audit-references.ps1
- specs/changes/markdown-normalization (2 occurrence(s))
  - changes\codebase-consistency-todo.md:679 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\markdown-normalization
  - scripts\README.md:78 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\markdown-normalization
- merge-deltas.ps1 (2 occurrence(s))
  - changes\codebase-consistency-todo.md:718 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\merge-deltas.ps1
  - changes\pattern-inconsistency-report.md:69 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\merge-deltas.ps1
- specs/changes/pattern-inconsistency-report.md (2 occurrence(s))
  - changes\codebase-consistency-todo.md:6 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\pattern-inconsistency-report.md
  - changes\codebase-consistency-todo.md:757 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\pattern-inconsistency-report.md
- report.txt (2 occurrence(s))
  - scripts\manual\audit-references-report.ps1:59 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\report.txt
  - scripts\manual\README.md:146 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\report.txt
- requirements.txt (2 occurrence(s))
  - changes\2028-test-feature-script-validation\plan.md:314 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\2028-test-feature-script-validation\requirements.txt
  - templates\plan-template.md:314 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\requirements.txt
- specs/changes/archive/YYYY-MM-DD- (2 occurrence(s))
  - scripts\archive-feature.ps1:13 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\YYYY-MM-DD-
  - scripts\archive-feature.ps1:500 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\YYYY-MM-DD-
- specs/changes/archive/ (2 occurrence(s))
  - scripts\list-features.ps1:21 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\
  - scripts\manual\audit-references.ps1:285 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\archive\
- run-gates.ps1 (2 occurrence(s))
  - scripts\README.md:180 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\run-gates.ps1
  - scripts\validate.ps1:1220 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\run-gates.ps1
- speckit.analyze.agent.md (2 occurrence(s))
  - scripts\manual\validate-paths.ps1:69 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.analyze.agent.md
  - templates\agent-file-template.md:108 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.analyze.agent.md
- speckit.clarify.agent.md (2 occurrence(s))
  - scripts\manual\validate-paths.ps1:64 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.clarify.agent.md
  - templates\agent-file-template.md:102 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.clarify.agent.md
- speckit.taskstoissues.agent.md (2 occurrence(s))
  - scripts\manual\validate-paths.ps1:68 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.taskstoissues.agent.md
  - templates\agent-file-template.md:110 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\speckit.taskstoissues.agent.md
- markdownForm.agent.md (2 occurrence(s))
  - changes\markdown-normalization-todo.md:40 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownForm.agent.md
  - changes\markdown-normalization-todo.md:200 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\markdownForm.agent.md
- Wrong workspace - .specify/ is in root, not hybrid (2 occurrence(s))
  - scripts\manual\validate-paths.ps1:49 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Wrong workspace - .specify\ is in root, not hybrid
  - scripts\manual\validate-paths.ps1:50 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Wrong workspace - .specify\ is in root, not hybrid
- contracts/resource-list.yaml (2 occurrence(s))
  - changes\2028-test-feature-script-validation\plan.md:114 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-list.yaml
  - templates\plan-template.md:114 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-list.yaml
- specs/templates/spec-template.md (2 occurrence(s))
  - README.md:24 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\spec-template.md
  - templates\README.md:45 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\spec-template.md
- .github/agents/task.md (2 occurrence(s))
  - changes\codebase-consistency-todo.md:155 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
  - changes\codebase-consistency-todo.md:440 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\task.md
- V.md (2 occurrence(s))
  - scripts\merge-deltas.ps1:190 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\V.md
  - scripts\merge-deltas.ps1:191 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\V.md
- .github\agents\markdownForm.agent.md (2 occurrence(s))
  - changes\markdown-normalization-todo.md:40 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownForm.agent.md
  - changes\markdown-normalization-todo.md:200 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownForm.agent.md
- .github\agents\markdownGuide.md (2 occurrence(s))
  - changes\markdown-normalization-todo.md:35 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownGuide.md
  - changes\markdown-normalization-todo.md:146 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\markdownGuide.md
- try/catch (2 occurrence(s))
  - changes\pattern-inconsistency-report.md:120 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\try\catch
  - changes\pattern-inconsistency-report.md:141 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\try\catch
- .github\copilot-instructions.md (2 occurrence(s))
  - changes\markdown-normalization-todo.md:55 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
  - changes\markdown-normalization-todo.md:61 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\copilot-instructions.md
- .test.ts (2 occurrence(s))
  - templates\tasks-template.md:206 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\.test.ts
  - templates\tasks-template.md:207 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\.test.ts
- specs\changes (2 occurrence(s))
  - changes\pattern-inconsistency-report.md:302 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
  - scripts\common.ps1:205 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
- specs/templates/tasks-template.md (2 occurrence(s))
  - README.md:26 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\tasks-template.md
  - templates\tasks-template.md:54 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\tasks-template.md
- deltas.md (2 occurrence(s))
  - scripts\archive-feature.ps1:558 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\deltas.md
  - scripts\archive-feature.ps1:576 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\deltas.md
- specs/templates/proposal-template.example.md (2 occurrence(s))
  - README.md:28 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\proposal-template.example.md
  - scripts\generate-proposal.ps1:23 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\proposal-template.example.md
- audit-references-report.ps1 (2 occurrence(s))
  - changes\pattern-inconsistency-report.md:79 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\audit-references-report.ps1
  - scripts\README.md:168 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\audit-references-report.ps1
- specs/changes (2 occurrence(s))
  - scripts\manual\audit-references.ps1:197 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
  - scripts\manual\audit-references.ps1:532 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes
- specs/scripts/setup-plan.ps1 (2 occurrence(s))
  - changes\pattern-inconsistency-report.md:102 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\setup-plan.ps1
  - README.md:17 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\setup-plan.ps1
- specs/scripts/merge-deltas.ps1 (2 occurrence(s))
  - changes\codebase-consistency-todo.md:102 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\merge-deltas.ps1
  - changes\pattern-inconsistency-report.md:411 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\merge-deltas.ps1
- copilot-instructions\.md (2 occurrence(s))
  - changes\markdown-normalization-todo.md:243 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\copilot-instructions\.md
  - changes\markdown-normalization-todo.md:248 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\copilot-instructions\.md
- contracts/resource-get.yaml (2 occurrence(s))
  - changes\2028-test-feature-script-validation\plan.md:116 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-get.yaml
  - templates\plan-template.md:116 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-get.yaml
- contracts/resource-create.yaml (2 occurrence(s))
  - changes\2028-test-feature-script-validation\plan.md:115 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-create.yaml
  - templates\plan-template.md:115 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\contracts\resource-create.yaml
- C:\\repo (2 occurrence(s))
  - scripts\check-prerequisites.ps1:45 -> C:\\repo
  - scripts\setup-plan.ps1:42 -> C:\\repo
- specs/scripts/manual/audit-references.ps1 (2 occurrence(s))
  - changes\codebase-consistency-todo.md:106 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\audit-references.ps1
  - scripts\manual\README.md:204 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\audit-references.ps1
- specs\templates\ (1 occurrence(s))
  - changes\markdown-normalization-todo.md:126 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\
- specs\templates\plan-template.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:205 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\plan-template.md
- src/models/user.ts (1 occurrence(s))
  - templates\tasks-template.md:122 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\src\models\user.ts
- test-placeholder-consistency.ps1 (1 occurrence(s))
  - scripts\README.md:117 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\test-placeholder-consistency.ps1
- specs/changes/001-mock-user-api/spec.md (1 occurrence(s))
  - project.md:56 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-mock-user-api\spec.md
- specs/scripts/archive/ (1 occurrence(s))
  - scripts\README.md:198 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\archive\
- specs/scripts/manual/audit-references-report.ps1 (1 occurrence(s))
  - changes\codebase-consistency-todo.md:110 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\audit-references-report.ps1
- WHEN/THEN (1 occurrence(s))
  - scripts\validate.ps1:370 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\WHEN\THEN
- src/validators/input.ts (1 occurrence(s))
  - templates\tasks-template.md:123 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\src\validators\input.ts
- specs/scripts/x.ps1 (1 occurrence(s))
  - scripts\manual\audit-references.ps1:239 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\x.ps1
- specs\scripts\validate.ps1 (1 occurrence(s))
  - changes\markdown-normalization-todo.md:98 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\validate.ps1
- specs\changes\001-mock-user-api\plan.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:204 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\001-mock-user-api\plan.md
- specs/scripts/script-name.ps1 (1 occurrence(s))
  - templates\agent-file-template.md:68 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\script-name.ps1
- specs\\changes\\001-auth (1 occurrence(s))
  - scripts\list-features.ps1:55 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\\changes\\001-auth
- specs/changes/id (1 occurrence(s))
  - scripts\archive-feature.ps1:167 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\id
- specs/plans (1 occurrence(s))
  - scripts\update-agent-context.ps1:397 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\plans
- specs/scripts/setup-document.ps1 (1 occurrence(s))
  - README.md:18 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\setup-document.ps1
- specs/changes/markdown-normalization-todo.md (1 occurrence(s))
  - changes\codebase-consistency-todo.md:756 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\changes\markdown-normalization-todo.md
- specs/data-model.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:108 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\data-model.md
- specs/docs/MIGRATION-DOCUMENT-AGENT-STANDALONE.md (1 occurrence(s))
  - README.md:106 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\docs\MIGRATION-DOCUMENT-AGENT-STANDALONE.md
- specs/id (1 occurrence(s))
  - scripts\archive-feature.ps1:167 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\id
- specs/templates/checklist-template.md (1 occurrence(s))
  - README.md:27 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\checklist-template.md
- specs/memory/ (1 occurrence(s))
  - scripts\manual\validate-paths.ps1:51 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\memory\
- specs/templates/agent-file-template.md (1 occurrence(s))
  - README.md:29 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\templates\agent-file-template.md
- specs\scripts\common.ps1 (1 occurrence(s))
  - changes\markdown-normalization-todo.md:99 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\common.ps1
- specs/scripts/manual/ (1 occurrence(s))
  - scripts\README.md:197 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\specs\scripts\manual\
- populate-project.ps1 (1 occurrence(s))
  - changes\codebase-consistency-todo.md:725 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\populate-project.ps1
- SpecKit requires a feature branch (not main/master/develop (1 occurrence(s))
  - scripts\check-prerequisites.ps1:126 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\SpecKit requires a feature branch (not main\master\develop
- backend/src/ (1 occurrence(s))
  - templates\tasks-template.md:137 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\backend\src\
- artifact-registry.json (1 occurrence(s))
  - scripts\README.md:161 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\artifact-registry.json
- archive-feature.ps1 (1 occurrence(s))
  - changes\codebase-consistency-todo.md:721 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\archive-feature.ps1
- api/tests/ (1 occurrence(s))
  - templates\tasks-template.md:138 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\api\tests\
- api/src/ (1 occurrence(s))
  - templates\tasks-template.md:137 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\api\src\
- agent_stepStructureFormat.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:152 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\agent_stepStructureFormat.md
- 2ndanalysis.md (1 occurrence(s))
  - scripts\create-new-feature.ps1:5 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\2ndanalysis.md
- \`url\ (1 occurrence(s))
  - changes\markdown-normalization-todo.md:41 -> \`url\
- \`path\ (1 occurrence(s))
  - changes\pattern-inconsistency-report.md:216 -> \`path\
- \`agent_formatting.md\ (1 occurrence(s))
  - changes\markdown-normalization-todo.md:36 -> \`agent_formatting.md\
- \.specify/templates/ (1 occurrence(s))
  - scripts\manual\validate-paths.ps1:50 -> \.specify/templates/
- \.specify/scripts/ (1 occurrence(s))
  - scripts\manual\validate-paths.ps1:49 -> \.specify/scripts/
- \.specify/memory/ (1 occurrence(s))
  - scripts\manual\validate-paths.ps1:51 -> \.specify/memory/
- backend/tests/ (1 occurrence(s))
  - templates\tasks-template.md:138 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\backend\tests\
- \.git (1 occurrence(s))
  - changes\markdown-normalization-todo.md:234 -> \.git
- (\d+)\s+insertion (1 occurrence(s))
  - scripts\common.ps1:893 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\(\d+)\s+insertion
- (\d+)\s+deletion (1 occurrence(s))
  - scripts\common.ps1:895 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\(\d+)\s+deletion
- .prompt.md (1 occurrence(s))
  - scripts\generate-deltas.ps1:77 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.prompt.md
- .instructions.md (1 occurrence(s))
  - scripts\generate-deltas.ps1:77 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\.instructions.md
- .github\README.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:158 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\README.md
- .github\agents\speckit.specify.agent.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:91 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.specify.agent.md
- .github\agents\speckit.plan.agent.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:90 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.plan.agent.md
- .github\agents\speckit.checklist.agent.md (1 occurrence(s))
  - changes\markdown-normalization-todo.md:92 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.checklist.agent.md
- .github\agents\ (1 occurrence(s))
  - changes\markdown-normalization-todo.md:127 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\
- .github/prompts/speckit.plan.prompt.md (1 occurrence(s))
  - README.md:105 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\prompts\speckit.plan.prompt.md
- .github/prompts/ (1 occurrence(s))
  - README.md:105 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\prompts\
- .github/agents/speckit.plan.agent.md (1 occurrence(s))
  - README.md:104 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.plan.agent.md
- .github/agents/speckit.constitution.agent.md (1 occurrence(s))
  - changes\codebase-consistency-todo.md:162 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\.github\agents\speckit.constitution.agent.md
- (\r (1 occurrence(s))
  - scripts\merge-deltas.ps1:242 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\(\r
- speckit.constitution.agent.md (1 occurrence(s))
  - scripts\manual\validate-paths.ps1:73 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\manual\speckit.constitution.agent.md
- C:\\repo\\specs\\changes\\001-auth (1 occurrence(s))
  - scripts\list-features.ps1:55 -> C:\\repo\\specs\\changes\\001-auth
- CHANGELOG.md (1 occurrence(s))
  - scripts\merge-deltas.ps1:111 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\CHANGELOG.md
- script-name.ps1 (1 occurrence(s))
  - templates\agent-file-template.md:72 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\script-name.ps1
- Run speckit.constitution agent or create specs/memory/constitution.md (1 occurrence(s))
  - scripts\update-agent-context.ps1:228 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Run speckit.constitution agent or create specs\memory\constitution.md
- research-template.md (1 occurrence(s))
  - scripts\setup-plan.ps1:150 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\research-template.md
- quickstart-template.md (1 occurrence(s))
  - scripts\setup-plan.ps1:152 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\quickstart-template.md
- proposal-template.md (1 occurrence(s))
  - templates\README.md:34 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\proposal-template.md
- workflow-guide.txt (1 occurrence(s))
  - README.md:76 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\workflow-guide.txt
- nSpecKit requires a feature branch (not main/master/develop (1 occurrence(s))
  - scripts\check-prerequisites.ps1:133 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\nSpecKit requires a feature branch (not main\master\develop
- nSee specs/memory/constitution.md for complete governance principles (1 occurrence(s))
  - scripts\update-agent-context.ps1:474 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\nSee specs\memory\constitution.md for complete governance principles
- Not specified (see specs/project.md (1 occurrence(s))
  - scripts\update-agent-context.ps1:375 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Not specified (see specs\project.md
- Normative language (MUST/SHALL/NEVER) present (1 occurrence(s))
  - scripts\validate.ps1:380 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Normative language (MUST\SHALL\NEVER) present
- Missing WHEN/THEN scenario language (1 occurrence(s))
  - scripts\validate.ps1:374 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Missing WHEN\THEN scenario language
- Missing normative language (MUST/SHALL/NEVER (1 occurrence(s))
  - scripts\validate.ps1:384 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Missing normative language (MUST\SHALL\NEVER
- ios/src/ (1 occurrence(s))
  - templates\tasks-template.md:137 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\ios\src\
- CacheKey.json (1 occurrence(s))
  - scripts\common.ps1:654 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\scripts\CacheKey.json
- Governance/tech (1 occurrence(s))
  - scripts\update-agent-context.ps1:260 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Governance\tech
- generate-deltas.ps1 (1 occurrence(s))
  - changes\codebase-consistency-todo.md:722 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\changes\generate-deltas.ps1
- frontend/tests/ (1 occurrence(s))
  - templates\tasks-template.md:138 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\frontend\tests\
- frontend/src/ (1 occurrence(s))
  - templates\tasks-template.md:137 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\frontend\src\
- Feature not in specs/changes/ - verify state is intentional (1 occurrence(s))
  - scripts\validate.ps1:355 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Feature not in specs\changes\ - verify state is intentional
- Feature is in proposal state (specs/changes/ (1 occurrence(s))
  - scripts\validate.ps1:348 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\Feature is in proposal state (specs\changes\
- docs/speckit/architecture/ADR-0001-multi-agent-pipeline.md (1 occurrence(s))
  - scripts\list-features.ps1:95 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\architecture\ADR-0001-multi-agent-pipeline.md
- docs/speckit/agents/speckit.constitution.agent.md (1 occurrence(s))
  - scripts\update-agent-context.ps1:63 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\speckit\agents\speckit.constitution.agent.md
- docs/openspec/ARCHITECTURE_OVERVIEW.md (1 occurrence(s))
  - templates\proposal-template.example.md:9 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\docs\openspec\ARCHITECTURE_OVERVIEW.md
- delta-template.md (1 occurrence(s))
  - templates\README.md:16 -> C:\Users\raze0\Documents\awesome-copilot\shes\hybrid\specs\templates\delta-template.md
- data-model-template.md (1 occurrence(s))
